assignment 1,assignment 2,midterm,final grade
60.74,93.98,75.07,82.53
53.85,39.52,29.03,39.22
54.69,57.4,31.36,51.85
50.76,46.0,27.43,43.07
52.07,48.26,28.03,45.14
81.08,48.74,38.57,51.58
63.75,87.88,65.63,78.15
61.6,64.49,37.85,58.53
62.53,75.1,47.79,67.08
69.21,92.11,74.54,83.21
59.5,41.14,31.07,41.41
87.69,76.99,59.45,74.61
47.97,77.4,45.09,65.48
83.67,80.84,63.48,76.97
60.44,90.07,68.04,79.37
56.71,79.7,52.54,69.44
48.31,48.28,27.57,43.81
34.37,57.78,24.34,47.01
52.56,82.29,53.29,71.15
38.7,36.53,24.39,33.92
56.31,91.92,69.5,80.15
53.88,61.72,33.47,54.83
66.84,92.96,75.76,83.31
65.51,81.47,57.47,72.92
76.49,80.12,58.54,74.75
47.84,81.66,50.3,69.2
54.43,93.51,71.18,80.98
70.07,93.48,76.77,84.73
89.43,50.98,42.1,55.21
22.71,19.16,28.97,19.77
88.24,60.27,45.21,61.76
74.2,77.85,55.84,72.07
63.5,44.62,32.25,44.66
89.9,63.3,47.27,64.32
47.13,82.69,51.35,69.62
52.58,51.1,28.82,46.51
35.99,49.95,22.92,42.18
41.42,36.6,25.02,34.44
68.17,40.09,34.16,43.06
52.99,56.81,30.53,50.88
66.39,49.91,33.79,48.99
23.39,17.85,31.1,19.6
35.32,57.11,24.48,47.23
59.69,49.32,31.37,47.25
37.17,57.43,25.34,47.51
39.93,45.41,23.46,39.84
21.97,33.81,18.71,28.08
88.66,84.49,70.25,80.9
34.81,24.54,29.74,25.64
60.3,90.88,69.41,79.75
80.71,66.79,46.66,64.73
56.86,92.53,71.45,80.61
54.5,79.82,50.72,69.17
21.78,26.08,23.0,23.49
63.87,80.05,54.03,71.33
72.11,94.09,79.14,85.46
85.59,92.19,81.31,86.79
54.89,53.7,29.74,49.24
55.77,81.44,53.25,70.8
45.55,47.65,25.57,42.72
58.51,60.22,34.64,54.61
71.53,87.93,69.06,79.93
42.38,41.4,24.65,37.69
56.26,64.17,35.7,57.44
77.21,83.6,63.77,77.8
58.49,72.8,44.06,64.25
62.88,54.6,33.82,51.87
55.91,90.86,66.95,78.88
59.32,37.43,31.74,39.32
65.11,41.05,32.77,43.05
25.53,27.6,24.02,25.53
22.46,30.21,21.01,25.98
67.58,48.78,34.21,48.6
51.57,66.07,35.38,57.32
94.28,68.57,52.79,69.62
67.91,67.35,42.97,62.17
38.65,50.29,23.89,42.91
88.13,79.74,62.91,76.9
28.05,27.76,24.79,26.18
55.9,33.11,31.89,35.48
51.08,32.79,30.23,34.64
33.63,34.18,23.63,31.37
70.17,48.42,34.36,48.87
39.75,26.28,29.84,27.84
83.47,79.78,61.16,75.82
68.08,68.84,43.47,63.4
20.87,16.42,31.26,18.16
21.99,18.17,30.09,19.1
82.34,92.2,80.13,86.24
29.49,42.3,19.62,35.17
76.64,56.81,39.12,56.37
66.66,49.07,33.56,48.55
29.43,45.09,19.57,37.16
48.7,60.11,30.42,52.08
90.93,87.24,74.5,83.64
28.59,21.46,29.16,22.6
81.25,67.73,47.98,65.68
59.34,87.21,63.48,76.67
40.87,49.34,24.13,42.67
60.9,68.94,41.26,61.72
