Crime Rate,Median Home Value
0.00632,24.0
0.02731,21.6
0.02729,34.7
0.032369999999999996,33.4
0.06905,36.2
0.02985,28.7
0.08829,22.9
0.14455,27.1
0.21124,16.5
0.17004,18.9
0.22489,15.0
0.11747,18.9
0.09378,21.7
0.62976,20.4
0.6379600000000001,18.2
0.62739,19.9
0.05393,23.1
0.7842,17.5
0.80271,20.2
0.7258,18.2
0.25179,13.6
0.8520399999999999,19.6
0.23246999999999998,15.2
0.9884299999999999,14.5
0.75026,15.6
0.84054,13.9
0.67191,16.6
0.9557700000000001,14.8
0.77299,18.4
0.00245,21.0
0.13080999999999998,12.7
0.35472,14.5
0.38799,13.2
0.15172,13.1
0.61282,13.5
0.06417,18.9
0.09744,20.0
0.08014,21.0
0.17505,24.7
0.027630000000000002,30.8
0.033589999999999995,34.9
0.12744,26.6
0.1415,25.3
0.15936,24.7
0.12269000000000001,21.2
0.17142000000000002,19.3
0.18836,20.0
0.22926999999999997,16.6
0.25387,14.4
0.21977,19.4
0.08872999999999999,19.7
0.04337,20.5
0.0536,25.0
0.04981,23.4
0.0136,18.9
0.01311,35.4
0.02055,24.7
0.01432,31.6
0.15445,23.3
0.10328,19.6
0.14932,18.7
0.17171,16.0
0.11027,22.2
0.1265,25.0
0.01951,33.0
0.03584,23.5
0.043789999999999996,19.4
0.05789,22.0
0.13554000000000002,17.4
0.12816,20.9
0.08826,24.2
0.15875999999999998,21.7
0.09164,22.8
0.19539,23.4
0.07896,24.1
0.09512000000000001,21.4
0.10153,20.0
0.08707000000000001,20.8
0.05646,21.2
0.08387,20.3
0.04113,28.0
0.04462,23.9
0.03659,24.8
0.03551,22.9
0.050589999999999996,23.9
0.05735,26.6
0.051879999999999996,22.5
0.07151,22.2
0.0566,23.6
0.053020000000000005,28.7
0.04684,22.6
0.03932,22.0
0.04203,22.9
0.02875,25.0
0.04294,20.6
0.12204000000000001,28.4
0.11504,21.4
0.12082999999999999,38.7
0.08187,43.8
0.0686,33.2
0.14866,27.5
0.11432,26.5
0.22876,18.6
0.21161,19.3
0.1396,20.1
0.13262000000000002,19.5
0.1712,19.5
0.13117,20.4
0.12802,19.8
0.26363000000000003,19.4
0.10793,21.7
0.10084,22.8
0.12329000000000001,18.8
0.22211999999999998,18.7
0.14231,18.5
0.17134000000000002,18.3
0.13158,21.2
0.15098,19.2
0.13058,20.4
0.14476,19.3
0.06899,22.0
0.07165,20.3
0.09299,20.5
0.15037999999999999,17.3
0.09849,18.8
0.16902,21.4
0.38735,15.7
0.25915,16.2
0.32543,18.0
0.88125,14.3
0.34006,19.2
1.19294,19.6
0.59005,23.0
0.32982,18.4
0.9761700000000001,15.6
0.55778,18.1
0.32264,17.4
0.35233000000000003,17.1
0.2498,13.3
0.54452,17.8
0.2909,14.0
1.6286399999999999,14.4
3.32105,13.4
4.0974,15.6
2.7797400000000003,11.8
2.37934,13.8
2.15505,15.6
2.36862,14.6
2.3309900000000003,17.8
2.7339700000000002,15.4
1.6566,21.5
1.49632,19.6
1.12658,15.3
2.14918,19.4
1.41385,17.0
3.5350099999999998,15.6
2.4466799999999997,13.1
1.22358,41.3
1.34284,24.3
1.4250200000000002,23.3
1.27346,27.0
1.46336,50.0
1.8337700000000001,50.0
1.51902,50.0
2.2423599999999997,22.7
2.924,25.0
2.01019,50.0
1.8002799999999999,23.8
2.3004,23.8
2.4495299999999998,22.3
1.2074200000000002,17.4
2.3139,19.1
0.13914,23.1
0.09178,23.6
0.08447,22.6
0.06663999999999999,29.4
0.07022,23.2
0.05425,24.6
0.06642,29.9
0.0578,37.2
0.06588,39.8
0.06888,36.2
0.09103,37.9
0.10008,32.5
0.08308,26.4
0.06047,29.6
0.05602000000000001,50.0
0.07875,32.0
0.12579,29.8
0.0837,34.9
0.09068,37.0
0.06911,30.5
0.08664,36.4
0.02187,31.1
0.01439,29.1
0.01381,50.0
0.04011,33.3
0.04666,30.3
0.03768,34.6
0.0315,34.9
0.01778,32.9
0.03445,24.1
0.021769999999999998,42.3
0.0351,48.5
0.02009,50.0
0.13642,22.6
0.22969,24.4
